Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/crossbow_b2.bsp
Pak file at offset 24125448, length 28193249 bytes
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8912_2991_-33.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_trim_01_-8912_2991_-33.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_tile_02_-7399_3288_-40.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_trim_01_-7584_4683_-275.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_trim_01_-7110_4220_-236.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-8482_6099_42.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9468_5711_62.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8294_1925_-284.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-8425_4618_-390.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9478_2403_-389.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-8514_3426_-221.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8037_3496_-221.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-7391_3289_-221.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-8514_3426_-221.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/ceiling/hookah_bar_ceiling_-8912_2991_-33.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-10139_6935_210.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/ceiling/hookah_bar_ceiling_-8916_3507_-33.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8916_3507_-33.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/ceiling/hookah_bar_ceiling_-8904_3947_-33.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8904_3947_-33.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8994_4387_-417.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-8425_4618_-390.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-7942_5113_-101.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-7110_4220_-236.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_trim_01_-8994_4387_-417.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_trim_01_-8425_4618_-390.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7584_4683_-275.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8425_4618_-390.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-8804_1603_-379.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-8294_1925_-284.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-9478_2403_-389.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-7880_1603_-379.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-8804_1603_-379.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-8294_1925_-284.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-7880_1603_-379.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9228_3252_-264.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-9832_3636_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-9228_3252_-264.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-9875_2875_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-9454_4039_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8904_3947_-33.vmt   (Material,  130 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8916_3507_-33.vmt   (Material,  130 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-9586_3234_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-9228_3252_-264.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9454_4039_-389.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-8904_3947_-33.vmt   (Material,  144 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9586_3234_-389.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9556_3452_-235.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-9454_4039_-389.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/door/door01a_-10745_4519_-424.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/door/door01a_-10125_4519_-424.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/tile/ir_tilesfloor01c_-5356_4174_-248.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/cincy/z_brickshorange01_-5791_4281_-252.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-14800_4410_-102.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-14522_4523_-102.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-14403_4625_-102.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-14278_4208_-102.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-12922_3869_-244.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-14303_4476_-102.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-14397_4348_-102.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-14491_4200_-102.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster07_-13265_4292_-103.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/brick/brick04_-14522_4523_-102.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-11206_5941_60.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-9228_3252_-264.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/concrete/concrete002_-12922_3869_-244.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/brick/brick04_-14403_4625_-102.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster07_-12848_4565_-96.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/so_plaster07_-13327_4588_-103.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/brick/brick04_-14303_4476_-102.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-13265_4292_-103.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/floor/ir_floor_wood_dm_-12922_3869_-244.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-13327_4588_-103.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/plaster/ir_plaster16_-13265_4292_-103.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/tile/upr_tile_floor_02b_-13327_4588_-103.vmt   (Material,  144 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-7399_3288_-40.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-7880_1603_-379.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10161_3390_-392.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9875_2875_-389.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10173_2790_-392.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-9875_2875_-389.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9478_2403_-389.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9875_2875_-389.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10153_4010_-392.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9832_3636_-389.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-9832_3636_-389.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9832_3636_-389.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-9832_3636_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-9454_4039_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-9454_4039_-389.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_metal_multi_-9228_3252_-264.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-9556_3452_-235.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-9228_3252_-264.vmt   (Material,  152 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-8912_2991_-33.vmt   (Material,  144 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_panel_01_neut_-8912_2991_-33.vmt   (Material,  151 bytes)
materials/maps/crossbow_b2/maps/tile/tile001a_-12515_4097_-239.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_-12515_4097_-239.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_-12766_3858_-244.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/tile/tile001b_-12766_3858_-244.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_-12385_4567_-239.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/tile/tile001a_-12385_4567_-239.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_-11118_4516_-446.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/tile/tile001a_-11118_4516_-446.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-7039_4664_-252.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-7338_5128_-101.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_trim_01_-9228_3252_-264.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-7338_5128_-101.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/ceiling/hookah_bar_ceiling_-7584_4683_-275.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_grid_-7581_5062_-286.vmt   (Material,  153 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-8994_4387_-417.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-8904_3947_-33.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-7110_4220_-236.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-7399_3288_-40.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-8294_1925_-284.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-8912_2991_-33.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-7584_4683_-275.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7110_4220_-236.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8912_2991_-33.vmt   (Material,  130 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-8294_1925_-284.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-7399_3288_-40.vmt   (Material,  130 bytes)
materials/maps/crossbow_b2/maps/trim/trim06_-9228_3252_-264.vmt   (Material,  131 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-8294_1925_-284.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/hr_embassy_trim_01_-8294_1925_-284.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10454_2879_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/door/door01a_-11842_4551_-235.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/door/garagedoor01d_-11117_5212_-237.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/door/door01a_-11118_4516_-446.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/ceiling/hookah_bar_ceiling_-7399_3288_-40.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/ministry/min_window_01_-8037_3496_-221.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/brick/brick04_-13747_4488_-103.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-10035_5193_-142.vmt   (Material,  146 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9014_5207_-139.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9014_5207_-139.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-10125_4519_-424.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-9014_5207_-139.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-10136_4552_-235.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-9366_6081_81.vmt   (Material,  143 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-8994_4387_-417.vmt   (Material,  145 bytes)
materials/maps/crossbow_b2/maps/trim/concretestair002_-9556_3452_-235.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/trim/concretestair002_-9832_3636_-389.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/trim/concretestair002_-9228_3252_-264.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/trim/concretestair002_-9586_3234_-389.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-10486_3971_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-9959_4239_-235.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-9454_4039_-389.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-7880_1603_-379.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-8294_1925_-284.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-7880_1603_-379.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-8804_1603_-379.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_tile_base_-8916_3507_-33.vmt   (Material,  144 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_marble_floor_-9478_2403_-389.vmt   (Material,  148 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9228_3252_-264.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_stucco_wall_-9478_2403_-389.vmt   (Material,  147 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-12515_4097_-239.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/door/door01a_-12922_3869_-244.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/trim/concretestair002_-11118_4516_-446.vmt   (Material,  142 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9586_3234_-389.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9959_4239_-235.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/embassy/embassy_floor_tile_bl_-9454_4039_-389.vmt   (Material,  149 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_-11086_3019_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_-11176_3959_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_-10486_3971_-441.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-12766_3858_-244.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel003_-12243_3320_-388.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel003_-11086_3019_-441.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel003_-11071_2162_-446.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel003_-10454_2879_-441.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel003_-10745_4519_-424.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-12894_5905_-77.vmt   (Material,  161 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-12894_5905_-77.vmt   (Material,  213 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-12033_6175_-99.vmt   (Material,  161 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-12033_6175_-99.vmt   (Material,  213 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-12466_6568_-99.vmt   (Material,  161 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-12466_6568_-99.vmt   (Material,  213 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-8149_6586_-86.vmt   (Material,  160 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-8149_6586_-86.vmt   (Material,  211 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02break_-11176_6419_-103.vmt   (Material,  162 bytes)
materials/maps/crossbow_b2/glass/ins_glass_02_-11176_6419_-103.vmt   (Material,  215 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-9228_3252_-264.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/tile/pool_tile_dm_02_-11842_4551_-235.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-9228_3252_-264.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-12224_4094_-239.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-12385_4567_-239.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-11842_4551_-235.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-12515_4097_-239.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-11071_2162_-446.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-12243_3320_-388.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-11086_3019_-441.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel008a_-12644_3141_-388.vmt   (Material,  141 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-9228_3252_-264.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-12224_4094_-239.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-11176_3959_-441.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-11118_4516_-446.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/metal/metalpanel002_-12243_3320_-388.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-14522_4523_-102.vmt   (Material,  140 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-11206_5941_60.vmt   (Material,  138 bytes)
materials/maps/crossbow_b2/maps/plaster/plaster001b_-10775_7088_199.vmt   (Material,  139 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-12848_4565_-96.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-10775_7088_199.vmt   (Material,  134 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-11206_5941_60.vmt   (Material,  133 bytes)
materials/maps/crossbow_b2/maps/trim/ir_trim04_-12340_5498_-99.vmt   (Material,  134 bytes)
