Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/almaden_ws.bsp
Pak file at offset 49558440, length 128817076 bytes
models/iraq/wire_plaque.phy   (Model,  705 bytes)
materials/models/iraq/wire_plaque.vmt   (Material,  69 bytes)
materials/models/iraq/wire_plaque.vtf   (Texture,  11128 bytes)
models/iraq/sign02_era.mdl   (Model,  1976 bytes)
models/iraq/sign02_era.vvd   (Model,  4672 bytes)
models/iraq/sign02_era.dx90.vtx   (Model,  1053 bytes)
models/iraq/sign02_era.dx80.vtx   (Model,  1053 bytes)
models/iraq/sign02_era.sw.vtx   (Model,  1053 bytes)
models/iraq/sign02_era.phy   (Model,  1265 bytes)
materials/models/iraq/sign02a_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign02a_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sign02b_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign02b_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sign02c_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign02c_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sign02d_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign02d_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sign02e_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign02e_era.vtf   (Texture,  43912 bytes)
models/generic/barrel01.mdl   (Model,  1900 bytes)
models/generic/barrel01.vvd   (Model,  19968 bytes)
models/generic/barrel01.dx90.vtx   (Model,  5633 bytes)
models/generic/barrel01.dx80.vtx   (Model,  5633 bytes)
models/generic/barrel01.sw.vtx   (Model,  5633 bytes)
models/generic/barrel01.phy   (Model,  1867 bytes)
materials/models/generic/barrel_01.vmt   (Material,  285 bytes)
materials/models/generic/barrel_01.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_normal.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_02.vmt   (Material,  279 bytes)
materials/models/generic/barrel_02.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_03.vmt   (Material,  279 bytes)
materials/models/generic/barrel_03.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_04.vmt   (Material,  279 bytes)
materials/models/generic/barrel_04.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_05.vmt   (Material,  279 bytes)
materials/models/generic/barrel_05.vtf   (Texture,  174888 bytes)
materials/models/generic/barrel_06.vmt   (Material,  279 bytes)
materials/models/generic/barrel_06.vtf   (Texture,  174888 bytes)
models/foliage/bush100large.mdl   (Model,  1700 bytes)
models/foliage/bush100large.vvd   (Model,  23104 bytes)
models/foliage/bush100large.dx90.vtx   (Model,  10279 bytes)
models/foliage/bush100large.dx80.vtx   (Model,  10279 bytes)
models/foliage/bush100large.sw.vtx   (Model,  10279 bytes)
models/foliage/bush100large.phy   (Model,  14959 bytes)
models/foliage/iraq/iraqtree01_peri.mdl   (Model,  1656 bytes)
models/foliage/iraq/iraqtree01_peri.vvd   (Model,  111840 bytes)
models/foliage/iraq/iraqtree01_peri.dx90.vtx   (Model,  130279 bytes)
models/foliage/iraq/iraqtree01_peri.dx80.vtx   (Model,  130279 bytes)
models/foliage/iraq/iraqtree01_peri.sw.vtx   (Model,  130279 bytes)
models/foliage/iraq/iraqtree01_peri.phy   (Model,  7765 bytes)
materials/models/foliage/iraq/iraqtree01a_peri.vmt   (Material,  103 bytes)
materials/models/foliage/iraq/iraqtree01a_peri.vtf   (Texture,  1398320 bytes)
materials/models/foliage/iraq/iraqtree01b_peri.vmt   (Material,  82 bytes)
materials/models/foliage/iraq/iraqtree01b_peri.vtf   (Texture,  174968 bytes)
models/generic/barrier_crete00a.mdl   (Model,  1472 bytes)
models/generic/barrier_crete00a.vvd   (Model,  3904 bytes)
models/generic/barrier_crete00a.dx90.vtx   (Model,  897 bytes)
models/generic/barrier_crete00a.dx80.vtx   (Model,  897 bytes)
models/generic/barrier_crete00a.sw.vtx   (Model,  897 bytes)
models/generic/barrier_crete00a.phy   (Model,  1318 bytes)
materials/models/generic/barrier_crete00a_mesh.vmt   (Material,  81 bytes)
materials/models/generic/barrier_crete00a_mesh.vtf   (Texture,  174968 bytes)
models/doorswindows/window04a_peri.mdl   (Model,  1472 bytes)
models/doorswindows/window04a_peri.vvd   (Model,  7488 bytes)
models/doorswindows/window04a_peri.dx90.vtx   (Model,  1629 bytes)
models/doorswindows/window04a_peri.dx80.vtx   (Model,  1629 bytes)
models/doorswindows/window04a_peri.sw.vtx   (Model,  1629 bytes)
models/doorswindows/window04a_peri.phy   (Model,  1103 bytes)
materials/models/doorswindows/window04a_peri.vmt   (Material,  134 bytes)
materials/models/doorswindows/window04a_peri.vtf   (Texture,  174968 bytes)
models/iraq/sign03_era.mdl   (Model,  1976 bytes)
models/iraq/sign03_era.vvd   (Model,  4672 bytes)
models/iraq/sign03_era.dx90.vtx   (Model,  1053 bytes)
models/iraq/sign03_era.dx80.vtx   (Model,  1053 bytes)
models/iraq/sign03_era.sw.vtx   (Model,  1053 bytes)
models/iraq/sign03_era.phy   (Model,  1265 bytes)
materials/models/iraq/sign03a_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign03a_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sign03b_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign03b_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sign03c_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign03c_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sign03d_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign03d_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/sign03e_era.vmt   (Material,  69 bytes)
materials/models/iraq/sign03e_era.vtf   (Texture,  43912 bytes)
models/iraq/sign01_small_era.mdl   (Model,  2012 bytes)
models/iraq/sign01_small_era.vvd   (Model,  2880 bytes)
models/iraq/sign01_small_era.dx90.vtx   (Model,  693 bytes)
models/iraq/sign01_small_era.dx80.vtx   (Model,  693 bytes)
models/iraq/sign01_small_era.sw.vtx   (Model,  693 bytes)
models/iraq/sign01_small_era.phy   (Model,  695 bytes)
materials/models/iraq/sign01a_small_era.vmt   (Material,  75 bytes)
materials/models/iraq/sign01a_small_era.vtf   (Texture,  87544 bytes)
materials/models/iraq/sign01b_small_era.vmt   (Material,  75 bytes)
materials/models/iraq/sign01b_small_era.vtf   (Texture,  87544 bytes)
materials/models/iraq/sign01c_small_era.vmt   (Material,  75 bytes)
materials/models/iraq/sign01c_small_era.vtf   (Texture,  87544 bytes)
materials/models/iraq/sign01d_small_era.vmt   (Material,  75 bytes)
materials/models/iraq/sign01d_small_era.vtf   (Texture,  87544 bytes)
materials/models/iraq/sign01e_small_era.vmt   (Material,  75 bytes)
materials/models/iraq/sign01e_small_era.vtf   (Texture,  87544 bytes)
models/iraq/vertsign01_era.mdl   (Model,  1800 bytes)
models/iraq/vertsign01_era.vvd   (Model,  10560 bytes)
models/iraq/vertsign01_era.dx90.vtx   (Model,  2193 bytes)
models/iraq/vertsign01_era.dx80.vtx   (Model,  2193 bytes)
models/iraq/vertsign01_era.sw.vtx   (Model,  2193 bytes)
models/iraq/vertsign01_era.phy   (Model,  885 bytes)
materials/models/iraq/vertsign01a_era.vmt   (Material,  73 bytes)
materials/models/iraq/vertsign01a_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/vertsign01b_era.vmt   (Material,  73 bytes)
materials/models/iraq/vertsign01b_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/vertsign01c_era.vmt   (Material,  73 bytes)
materials/models/iraq/vertsign01c_era.vtf   (Texture,  43912 bytes)
models/iraq/signbar_era.mdl   (Model,  1464 bytes)
models/iraq/signbar_era.vvd   (Model,  2112 bytes)
models/iraq/signbar_era.dx90.vtx   (Model,  525 bytes)
models/iraq/signbar_era.dx80.vtx   (Model,  525 bytes)
models/iraq/signbar_era.sw.vtx   (Model,  525 bytes)
models/iraq/signbar_era.phy   (Model,  703 bytes)
materials/models/iraq/signbar_era.vmt   (Material,  70 bytes)
materials/models/iraq/signbar_era.vtf   (Texture,  11128 bytes)
models/sibenik/sib_sandbags02.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags02.vvd   (Model,  71488 bytes)
models/sibenik/sib_sandbags02.dx90.vtx   (Model,  29716 bytes)
models/sibenik/sib_sandbags02.dx80.vtx   (Model,  29716 bytes)
models/sibenik/sib_sandbags02.sw.vtx   (Model,  29716 bytes)
models/sibenik/sib_sandbags02.phy   (Model,  14576 bytes)
models/sibenik/sib_sandbags01.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags01.vvd   (Model,  90816 bytes)
models/sibenik/sib_sandbags01.dx90.vtx   (Model,  38680 bytes)
models/sibenik/sib_sandbags01.dx80.vtx   (Model,  38680 bytes)
models/sibenik/sib_sandbags01.sw.vtx   (Model,  38680 bytes)
models/sibenik/sib_sandbags01.phy   (Model,  18720 bytes)
models/sibenik/sib_sandbags05.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags05.vvd   (Model,  103168 bytes)
models/sibenik/sib_sandbags05.dx90.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags05.dx80.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags05.sw.vtx   (Model,  42760 bytes)
models/sibenik/sib_sandbags05.phy   (Model,  39128 bytes)
models/furniture/endtable_era.mdl   (Model,  1700 bytes)
models/furniture/endtable_era.vvd   (Model,  15168 bytes)
models/furniture/endtable_era.dx90.vtx   (Model,  3117 bytes)
models/furniture/endtable_era.dx80.vtx   (Model,  3117 bytes)
models/furniture/endtable_era.sw.vtx   (Model,  3117 bytes)
models/furniture/endtable_era.phy   (Model,  3907 bytes)
materials/models/furniture/endtablea_era.vmt   (Material,  76 bytes)
materials/models/furniture/endtablea_era.vtf   (Texture,  174984 bytes)
materials/models/furniture/endtableb_era.vmt   (Material,  76 bytes)
materials/models/furniture/endtableb_era.vtf   (Texture,  174984 bytes)
models/furniture/sidetable_era.mdl   (Model,  1704 bytes)
models/furniture/sidetable_era.vvd   (Model,  11584 bytes)
models/furniture/sidetable_era.dx90.vtx   (Model,  2541 bytes)
models/furniture/sidetable_era.dx80.vtx   (Model,  2541 bytes)
models/furniture/sidetable_era.sw.vtx   (Model,  2541 bytes)
models/furniture/sidetable_era.phy   (Model,  1555 bytes)
materials/models/furniture/sidetablea_era.vmt   (Material,  236 bytes)
materials/models/furniture/sidetablea_era.vtf   (Texture,  174984 bytes)
materials/models/furniture/sidetable_era_spec.vtf   (Texture,  174984 bytes)
materials/models/furniture/sidetableb_era.vmt   (Material,  236 bytes)
materials/models/furniture/sidetableb_era.vtf   (Texture,  174984 bytes)
models/furniture/wall_shelf01.mdl   (Model,  1700 bytes)
models/furniture/wall_shelf01.vvd   (Model,  3392 bytes)
models/furniture/wall_shelf01.dx90.vtx   (Model,  765 bytes)
models/furniture/wall_shelf01.dx80.vtx   (Model,  765 bytes)
models/furniture/wall_shelf01.sw.vtx   (Model,  765 bytes)
models/furniture/wall_shelf01.phy   (Model,  797 bytes)
materials/models/furniture/wall_shelf01a.vmt   (Material,  76 bytes)
materials/models/furniture/wall_shelf01a.vtf   (Texture,  87544 bytes)
materials/models/furniture/wall_shelf01b.vmt   (Material,  76 bytes)
materials/models/furniture/wall_shelf01b.vtf   (Texture,  87544 bytes)
models/iraq/book01_era.mdl   (Model,  1784 bytes)
models/iraq/book01_era.vvd   (Model,  1856 bytes)
models/iraq/book01_era.dx90.vtx   (Model,  489 bytes)
models/iraq/book01_era.dx80.vtx   (Model,  489 bytes)
models/iraq/book01_era.sw.vtx   (Model,  489 bytes)
models/iraq/book01_era.phy   (Model,  780 bytes)
materials/models/iraq/book01a_era.vmt   (Material,  69 bytes)
materials/models/iraq/book01a_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/book01b_era.vmt   (Material,  69 bytes)
materials/models/iraq/book01b_era.vtf   (Texture,  43912 bytes)
materials/models/iraq/book01c_era.vmt   (Material,  69 bytes)
materials/models/iraq/book01c_era.vtf   (Texture,  43912 bytes)
models/vehicles/humvee_prop.mdl   (Model,  2240 bytes)
models/vehicles/humvee_prop.vvd   (Model,  552640 bytes)
models/vehicles/humvee_prop.dx90.vtx   (Model,  219160 bytes)
models/vehicles/humvee_prop.dx80.vtx   (Model,  219160 bytes)
models/vehicles/humvee_prop.sw.vtx   (Model,  219160 bytes)
models/vehicles/humvee_prop.phy   (Model,  36140 bytes)
materials/models/vehicles/humvee/humvee2.vmt   (Material,  186 bytes)
materials/models/vehicles/humvee/humvee2.vtf   (Texture,  1398320 bytes)
materials/models/vehicles/humvee/humvee_env.vtf   (Texture,  699256 bytes)
materials/models/vehicles/humvee/spring1.vmt   (Material,  108 bytes)
materials/models/vehicles/humvee/spring1.vtf   (Texture,  22064 bytes)
materials/models/vehicles/humvee/humvee_mgun.vmt   (Material,  112 bytes)
materials/models/vehicles/humvee/humvee_mgun.vtf   (Texture,  87600 bytes)
materials/models/vehicles/humvee/glass_exterior.vmt   (Material,  140 bytes)
materials/models/vehicles/humvee/glass_exterior.vtf   (Texture,  87600 bytes)
materials/models/vehicles/humvee/humvee_wheel.vmt   (Material,  133 bytes)
materials/models/vehicles/humvee/humvee_wheel.vtf   (Texture,  43896 bytes)
materials/models/vehicles/humvee/humvee_wheel_nm.vtf   (Texture,  43896 bytes)
models/generic/tire01_era.mdl   (Model,  1468 bytes)
models/generic/tire01_era.vvd   (Model,  18752 bytes)
models/generic/tire01_era.dx90.vtx   (Model,  4929 bytes)
models/generic/tire01_era.dx80.vtx   (Model,  4929 bytes)
models/generic/tire01_era.sw.vtx   (Model,  4929 bytes)
models/generic/tire01_era.phy   (Model,  5493 bytes)
materials/models/generic/tire01_era.vmt   (Material,  71 bytes)
materials/models/generic/tire01_era.vtf   (Texture,  43912 bytes)
models/generic/antenna02_mino.mdl   (Model,  1460 bytes)
models/generic/antenna02_mino.vvd   (Model,  22656 bytes)
models/generic/antenna02_mino.dx90.vtx   (Model,  4476 bytes)
models/generic/antenna02_mino.dx80.vtx   (Model,  4476 bytes)
models/generic/antenna02_mino.sw.vtx   (Model,  4476 bytes)
models/generic/antenna02_mino.phy   (Model,  1568 bytes)
materials/models/generic/mino_antenna02.vmt   (Material,  102 bytes)
materials/models/generic/mino_antenna02.vtf   (Texture,  43816 bytes)
models/props/chainlink_rightend.mdl   (Model,  1448 bytes)
models/props/chainlink_rightend.vvd   (Model,  23104 bytes)
models/props/chainlink_rightend.dx90.vtx   (Model,  5433 bytes)
models/props/chainlink_rightend.dx80.vtx   (Model,  5433 bytes)
models/props/chainlink_rightend.sw.vtx   (Model,  5433 bytes)
models/props/chainlink_rightend.phy   (Model,  706 bytes)
materials/models/props/chainlink.vmt   (Material,  210 bytes)
materials/models/props/chainlink.vtf   (Texture,  349760 bytes)
models/props/chainlink_leftend.mdl   (Model,  1448 bytes)
models/props/chainlink_leftend.vvd   (Model,  23104 bytes)
models/props/chainlink_leftend.dx90.vtx   (Model,  5433 bytes)
models/props/chainlink_leftend.dx80.vtx   (Model,  5433 bytes)
models/props/chainlink_leftend.sw.vtx   (Model,  5433 bytes)
models/props/chainlink_leftend.phy   (Model,  706 bytes)
models/furniture/fridge.mdl   (Model,  1544 bytes)
models/furniture/fridge.vvd   (Model,  47360 bytes)
models/furniture/fridge.dx90.vtx   (Model,  12071 bytes)
models/furniture/fridge.dx80.vtx   (Model,  12071 bytes)
models/furniture/fridge.sw.vtx   (Model,  12071 bytes)
models/furniture/fridge.phy   (Model,  1570 bytes)
materials/models/furniture/fridge_map2.vmt   (Material,  74 bytes)
materials/models/furniture/fridge_map2.vtf   (Texture,  174968 bytes)
materials/models/furniture/fridge_map1.vmt   (Material,  74 bytes)
materials/models/furniture/fridge_map1.vtf   (Texture,  174968 bytes)
models/props/stretcher.mdl   (Model,  1460 bytes)
models/props/stretcher.vvd   (Model,  22592 bytes)
models/props/stretcher.dx90.vtx   (Model,  6369 bytes)
models/props/stretcher.dx80.vtx   (Model,  6369 bytes)
models/props/stretcher.sw.vtx   (Model,  6369 bytes)
models/props/stretcher.phy   (Model,  694 bytes)
materials/models/props/stretcher.vmt   (Material,  82 bytes)
materials/models/props/stretcher.vtf   (Texture,  87528 bytes)
models/furniture/shelf01_st0lve.mdl   (Model,  1468 bytes)
models/furniture/shelf01_st0lve.vvd   (Model,  11328 bytes)
models/furniture/shelf01_st0lve.dx90.vtx   (Model,  2397 bytes)
models/furniture/shelf01_st0lve.dx80.vtx   (Model,  2397 bytes)
models/furniture/shelf01_st0lve.sw.vtx   (Model,  2397 bytes)
models/furniture/shelf01_st0lve.phy   (Model,  4815 bytes)
materials/models/furniture/shelf_st0lve_mino.vmt   (Material,  131 bytes)
materials/models/furniture/shelf_st0lve_mino.vtf   (Texture,  174984 bytes)
models/props/toolbox.mdl   (Model,  1452 bytes)
models/props/toolbox.vvd   (Model,  16064 bytes)
models/props/toolbox.dx90.vtx   (Model,  3975 bytes)
models/props/toolbox.dx80.vtx   (Model,  3975 bytes)
models/props/toolbox.sw.vtx   (Model,  3975 bytes)
models/props/toolbox.phy   (Model,  893 bytes)
materials/models/props/toolbox.vmt   (Material,  66 bytes)
materials/models/props/toolbox.vtf   (Texture,  21992 bytes)
models/sibenik/sib_sandbags03.mdl   (Model,  1540 bytes)
models/sibenik/sib_sandbags03.vvd   (Model,  120832 bytes)
models/sibenik/sib_sandbags03.dx90.vtx   (Model,  57016 bytes)
models/sibenik/sib_sandbags03.dx80.vtx   (Model,  57016 bytes)
models/sibenik/sib_sandbags03.sw.vtx   (Model,  57016 bytes)
models/sibenik/sib_sandbags03.phy   (Model,  58193 bytes)
models/furniture/school_chair.mdl   (Model,  1460 bytes)
models/furniture/school_chair.vvd   (Model,  26944 bytes)
models/furniture/school_chair.dx90.vtx   (Model,  5373 bytes)
models/furniture/school_chair.dx80.vtx   (Model,  5373 bytes)
models/furniture/school_chair.sw.vtx   (Model,  5373 bytes)
models/furniture/school_chair.phy   (Model,  4862 bytes)
materials/models/furniture/school_chair.vmt   (Material,  75 bytes)
materials/models/furniture/school_chair.vtf   (Texture,  87528 bytes)
models/props/ladder01_era.mdl   (Model,  1464 bytes)
models/props/ladder01_era.vvd   (Model,  16960 bytes)
models/props/ladder01_era.dx90.vtx   (Model,  3309 bytes)
models/props/ladder01_era.dx80.vtx   (Model,  3309 bytes)
models/props/ladder01_era.sw.vtx   (Model,  3309 bytes)
models/props/ladder01_era.phy   (Model,  694 bytes)
materials/models/props/ladder01_era.vmt   (Material,  71 bytes)
materials/models/props/ladder01_era.vtf   (Texture,  174984 bytes)
models/iraq/iraqsign01_era.mdl   (Model,  1792 bytes)
models/iraq/iraqsign01_era.vvd   (Model,  11840 bytes)
models/iraq/iraqsign01_era.dx90.vtx   (Model,  2349 bytes)
models/iraq/iraqsign01_era.dx80.vtx   (Model,  2349 bytes)
models/iraq/iraqsign01_era.sw.vtx   (Model,  2349 bytes)
models/iraq/iraqsign01_era.phy   (Model,  882 bytes)
materials/models/iraq/iraqsign01a.vmt   (Material,  69 bytes)
materials/models/iraq/iraqsign01a.vtf   (Texture,  174984 bytes)
materials/models/iraq/iraqsign01b.vmt   (Material,  69 bytes)
materials/models/iraq/iraqsign01b.vtf   (Texture,  174984 bytes)
materials/models/iraq/iraqsign01c.vmt   (Material,  69 bytes)
materials/models/iraq/iraqsign01c.vtf   (Texture,  174984 bytes)
materials/models/iraq/iraqsign01d.vmt   (Material,  69 bytes)
materials/models/iraq/iraqsign01d.vtf   (Texture,  174984 bytes)
models/props/ladder04_era.mdl   (Model,  1464 bytes)
models/props/ladder04_era.vvd   (Model,  18112 bytes)
models/props/ladder04_era.dx90.vtx   (Model,  4071 bytes)
models/props/ladder04_era.dx80.vtx   (Model,  4071 bytes)
models/props/ladder04_era.sw.vtx   (Model,  4071 bytes)
models/props/ladder04_era.phy   (Model,  694 bytes)
materials/models/props/ladder04_era.vmt   (Material,  71 bytes)
materials/models/props/ladder04_era.vtf   (Texture,  174984 bytes)
models/3dsky/skybuilding09_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding09_stw.vvd   (Model,  25152 bytes)
models/3dsky/skybuilding09_stw.dx90.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.dx80.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.sw.vtx   (Model,  4929 bytes)
models/3dsky/skybuilding09_stw.phy   (Model,  1584 bytes)
materials/models/3dsky/skybuilding9_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding9_mesh.vtf   (Texture,  699216 bytes)
models/ins_mino/mino_billboard.mdl   (Model,  1660 bytes)
models/ins_mino/mino_billboard.vvd   (Model,  20160 bytes)
models/ins_mino/mino_billboard.dx90.vtx   (Model,  3924 bytes)
models/ins_mino/mino_billboard.dx80.vtx   (Model,  3924 bytes)
models/ins_mino/mino_billboard.sw.vtx   (Model,  3924 bytes)
models/ins_mino/mino_billboard.phy   (Model,  5423 bytes)
materials/models/props/union_minosign01_b.vmt   (Material,  77 bytes)
materials/models/props/union_minosign01_b.vtf   (Texture,  87544 bytes)
materials/models/props/union_minosign02.vmt   (Material,  76 bytes)
materials/models/props/union_minosign02.vtf   (Texture,  43896 bytes)
models/furniture/filing_cabinet.mdl   (Model,  1468 bytes)
models/furniture/filing_cabinet.vvd   (Model,  18304 bytes)
models/furniture/filing_cabinet.dx90.vtx   (Model,  6041 bytes)
models/furniture/filing_cabinet.dx80.vtx   (Model,  6041 bytes)
models/furniture/filing_cabinet.sw.vtx   (Model,  6041 bytes)
models/furniture/filing_cabinet.phy   (Model,  714 bytes)
materials/models/furniture/filing_cabinet.vmt   (Material,  77 bytes)
materials/models/furniture/filing_cabinet.vtf   (Texture,  174968 bytes)
models/doorswindows/door05a_peri.mdl   (Model,  1468 bytes)
models/doorswindows/door05a_peri.vvd   (Model,  5440 bytes)
models/doorswindows/door05a_peri.dx90.vtx   (Model,  1185 bytes)
models/doorswindows/door05a_peri.dx80.vtx   (Model,  1185 bytes)
models/doorswindows/door05a_peri.sw.vtx   (Model,  1185 bytes)
models/doorswindows/door05a_peri.phy   (Model,  2813 bytes)
materials/models/doorswindows/door05a_peri.vmt   (Material,  132 bytes)
materials/models/doorswindows/door05a_peri.vtf   (Texture,  174968 bytes)
models/doorswindows/door00b_stlve.mdl   (Model,  1468 bytes)
models/doorswindows/door00b_stlve.vvd   (Model,  7488 bytes)
models/doorswindows/door00b_stlve.dx90.vtx   (Model,  1569 bytes)
models/doorswindows/door00b_stlve.dx80.vtx   (Model,  1569 bytes)
models/doorswindows/door00b_stlve.sw.vtx   (Model,  1569 bytes)
models/doorswindows/door00b_stlve.phy   (Model,  3214 bytes)
materials/models/doorswindows/door00_stlve.vmt   (Material,  134 bytes)
materials/models/doorswindows/door00_stlve.vtf   (Texture,  174968 bytes)
models/props/concrete_barrier_stw02.mdl   (Model,  1480 bytes)
models/props/concrete_barrier_stw02.vvd   (Model,  3648 bytes)
models/props/concrete_barrier_stw02.dx90.vtx   (Model,  909 bytes)
models/props/concrete_barrier_stw02.dx80.vtx   (Model,  909 bytes)
models/props/concrete_barrier_stw02.sw.vtx   (Model,  909 bytes)
models/props/concrete_barrier_stw02.phy   (Model,  1298 bytes)
materials/models/props/concrete_barrier_001_mesh.vmt   (Material,  85 bytes)
materials/models/props/concrete_barrier_001_mesh.vtf   (Texture,  174968 bytes)
models/iraq/plotstructure01.mdl   (Model,  1468 bytes)
models/iraq/plotstructure01.vvd   (Model,  20800 bytes)
models/iraq/plotstructure01.dx90.vtx   (Model,  4341 bytes)
models/iraq/plotstructure01.dx80.vtx   (Model,  4341 bytes)
models/iraq/plotstructure01.sw.vtx   (Model,  4341 bytes)
models/iraq/plotstructure01.phy   (Model,  1658 bytes)
materials/models/iraq/plotstructure01.vmt   (Material,  100 bytes)
materials/models/iraq/plotstructure01.vtf   (Texture,  174984 bytes)
models/generic/telepole3.mdl   (Model,  1460 bytes)
models/generic/telepole3.vvd   (Model,  119296 bytes)
models/generic/telepole3.dx90.vtx   (Model,  40744 bytes)
models/generic/telepole3.dx80.vtx   (Model,  40744 bytes)
models/generic/telepole3.sw.vtx   (Model,  40744 bytes)
models/generic/telepole3.phy   (Model,  2721 bytes)
models/furniture/counter.mdl   (Model,  1456 bytes)
models/furniture/counter.vvd   (Model,  115456 bytes)
models/furniture/counter.dx90.vtx   (Model,  23903 bytes)
models/furniture/counter.dx80.vtx   (Model,  23903 bytes)
models/furniture/counter.sw.vtx   (Model,  23903 bytes)
models/furniture/counter.phy   (Model,  3399 bytes)
materials/models/furniture/counter.vmt   (Material,  70 bytes)
materials/models/furniture/counter.vtf   (Texture,  174968 bytes)
models/furniture/cubbyshelf.mdl   (Model,  1464 bytes)
models/furniture/cubbyshelf.vvd   (Model,  26688 bytes)
models/furniture/cubbyshelf.dx90.vtx   (Model,  5373 bytes)
models/furniture/cubbyshelf.dx80.vtx   (Model,  5373 bytes)
models/furniture/cubbyshelf.sw.vtx   (Model,  5373 bytes)
models/furniture/cubbyshelf.phy   (Model,  5095 bytes)
materials/models/furniture/cubbyshelf.vmt   (Material,  73 bytes)
materials/models/furniture/cubbyshelf.vtf   (Texture,  87544 bytes)
models/3dsky/radio_tower_sky.mdl   (Model,  1468 bytes)
models/3dsky/radio_tower_sky.vvd   (Model,  63424 bytes)
models/3dsky/radio_tower_sky.dx90.vtx   (Model,  13179 bytes)
models/3dsky/radio_tower_sky.dx80.vtx   (Model,  13179 bytes)
models/3dsky/radio_tower_sky.sw.vtx   (Model,  13179 bytes)
models/3dsky/radio_tower_sky.phy   (Model,  5087 bytes)
materials/models/structures/radio_tower.vmt   (Material,  89 bytes)
materials/models/structures/radio_tower.vtf   (Texture,  87528 bytes)
models/3dsky/skybuilding08_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding08_stw.vvd   (Model,  43264 bytes)
models/3dsky/skybuilding08_stw.dx90.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.dx80.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.sw.vtx   (Model,  8436 bytes)
models/3dsky/skybuilding08_stw.phy   (Model,  1966 bytes)
materials/models/3dsky/skybuilding8_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding8_mesh.vtf   (Texture,  699256 bytes)
models/3dsky/skybuilding07_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding07_stw.vvd   (Model,  43264 bytes)
models/3dsky/skybuilding07_stw.dx90.vtx   (Model,  8604 bytes)
models/3dsky/skybuilding07_stw.dx80.vtx   (Model,  8604 bytes)
models/3dsky/skybuilding07_stw.sw.vtx   (Model,  8604 bytes)
models/3dsky/skybuilding07_stw.phy   (Model,  1726 bytes)
materials/models/3dsky/skybuilding7_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding7_mesh.vtf   (Texture,  349672 bytes)
models/3dsky/skybuilding05_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding05_stw.vvd   (Model,  23680 bytes)
models/3dsky/skybuilding05_stw.dx90.vtx   (Model,  4830 bytes)
models/3dsky/skybuilding05_stw.dx80.vtx   (Model,  4830 bytes)
models/3dsky/skybuilding05_stw.sw.vtx   (Model,  4830 bytes)
models/3dsky/skybuilding05_stw.phy   (Model,  1582 bytes)
materials/models/3dsky/skybuilding5_mesh.vmt   (Material,  218 bytes)
materials/models/3dsky/skybuilding5_mesh.vtf   (Texture,  699256 bytes)
models/3dsky/skybuilding03_stw.mdl   (Model,  1472 bytes)
models/3dsky/skybuilding03_stw.vvd   (Model,  25536 bytes)
models/3dsky/skybuilding03_stw.dx90.vtx   (Model,  4983 bytes)
