Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/hijacked_v1.bsp
Pak file at offset 21607959, length 171933655 bytes
materials/models/props/vehicles/crown-vic/taxi.vmt   (Material,  231 bytes)
materials/models/props/vehicles/crown-vic/taxi.vtf   (Texture,  699272 bytes)
materials/models/props/vehicles/crown-vic/crown-vic_normals.vtf   (Texture,  1398336 bytes)
materials/models/props/vehicles/crown-vic/windows.vmt   (Material,  154 bytes)
materials/models/props/vehicles/crown-vic/windows.vtf   (Texture,  87616 bytes)
materials/models/props/vehicles/crown-vic/taxi-2.vmt   (Material,  233 bytes)
materials/models/props/vehicles/crown-vic/taxi-2.vtf   (Texture,  699272 bytes)
materials/models/props/vehicles/crown-vic/taxi-3.vmt   (Material,  233 bytes)
materials/models/props/vehicles/crown-vic/taxi-3.vtf   (Texture,  699272 bytes)
materials/models/props/vehicles/crown-vic/taxi-4.vmt   (Material,  233 bytes)
materials/models/props/vehicles/crown-vic/taxi-4.vtf   (Texture,  699272 bytes)
models/props/vehicles/bus_transit_mta.mdl   (Model,  2208 bytes)
models/props/vehicles/bus_transit_mta.vvd   (Model,  275136 bytes)
models/props/vehicles/bus_transit_mta.dx90.vtx   (Model,  66261 bytes)
models/props/vehicles/bus_transit_mta.dx80.vtx   (Model,  66261 bytes)
models/props/vehicles/bus_transit_mta.sw.vtx   (Model,  66261 bytes)
models/props/vehicles/bus_transit_mta.phy   (Model,  5766 bytes)
materials/models/props/vehicles/bus_transit_mta_d.vmt   (Material,  262 bytes)
materials/models/props/vehicles/bus_transit_mta_d.vtf   (Texture,  1398360 bytes)
materials/models/props/vehicles/bus_transit_n.vtf   (Texture,  349784 bytes)
materials/models/props/vehicles/bus_advert_01_d.vmt   (Material,  90 bytes)
materials/models/props/vehicles/bus_advert_01_d.vtf   (Texture,  43856 bytes)
materials/models/props/vehicles/bus_advert_02_d.vmt   (Material,  90 bytes)
materials/models/props/vehicles/bus_advert_02_d.vtf   (Texture,  43856 bytes)
materials/models/props/vehicles/bus_advert_03_d.vmt   (Material,  90 bytes)
materials/models/props/vehicles/bus_advert_03_d.vtf   (Texture,  43856 bytes)
materials/models/props/vehicles/bus_advert_04_d.vmt   (Material,  90 bytes)
materials/models/props/vehicles/bus_advert_04_d.vtf   (Texture,  43856 bytes)
models/static/ticket_machines/ticketmachine_large.mdl   (Model,  1472 bytes)
models/static/ticket_machines/ticketmachine_large.vvd   (Model,  28416 bytes)
models/static/ticket_machines/ticketmachine_large.dx90.vtx   (Model,  5952 bytes)
models/static/ticket_machines/ticketmachine_large.dx80.vtx   (Model,  5952 bytes)
models/static/ticket_machines/ticketmachine_large.sw.vtx   (Model,  5952 bytes)
models/static/ticket_machines/ticketmachine_large.phy   (Model,  715 bytes)
materials/models/static/ticket_machines/ticketcolour.vmt   (Material,  322 bytes)
materials/models/static/ticket_machines/ticketcolour.vtf   (Texture,  699272 bytes)
materials/models/static/ticket_machines/ticket_normal.vtf   (Texture,  1398336 bytes)
models/props_wasteland/kitchen_stove001a.mdl   (Model,  1468 bytes)
models/props_wasteland/kitchen_stove001a.vvd   (Model,  81408 bytes)
models/props_wasteland/kitchen_stove001a.dx90.vtx   (Model,  27761 bytes)
models/props_wasteland/kitchen_stove001a.dx80.vtx   (Model,  27761 bytes)
models/props_wasteland/kitchen_stove001a.sw.vtx   (Model,  27761 bytes)
models/props_wasteland/kitchen_stove001a.phy   (Model,  1796 bytes)
materials/models/props_wasteland/prisonkitchen02.vmt   (Material,  322 bytes)
materials/models/props_wasteland/prisonkitchen02.vtf   (Texture,  349744 bytes)
models/env/misc/bank_atm/bank_atm.mdl   (Model,  1452 bytes)
models/env/misc/bank_atm/bank_atm.vvd   (Model,  8128 bytes)
models/env/misc/bank_atm/bank_atm.dx90.vtx   (Model,  1719 bytes)
models/env/misc/bank_atm/bank_atm.dx80.vtx   (Model,  1719 bytes)
models/env/misc/bank_atm/bank_atm.sw.vtx   (Model,  1719 bytes)
models/env/misc/bank_atm/bank_atm.phy   (Model,  693 bytes)
materials/env/obj/bank/bank_atm.vmt   (Material,  445 bytes)
materials/env/obj/bank/bank_atm.vtf   (Texture,  1398308 bytes)
resource/overviews/hijacked_v1.txt   (Text,  334 bytes)
materials/overviews/hijacked_v1.vmt   (Material,  127 bytes)
materials/overviews/hijacked_v1.vtf   (Texture,  699272 bytes)
vgui/backgrounds/maps/hijacked_v1.vmt   (Material,  214 bytes)
vgui/backgrounds/maps/hijacked_v1.vtf   (Texture,  1398264 bytes)
materials/custom/safedoor.vmt   (Material,  189 bytes)
materials/custom/safedoor.vtf   (Texture,  87544 bytes)
materials/mytextures/cb_policeline_rope.vmt   (Material,  66 bytes)
materials/mytextures/cb_policeline_rope.vtf   (Texture,  43904 bytes)
materials/decals/decalstreet008a.vtf   (Texture,  349744 bytes)
materials/decals/decalstreet008b.vmt   (Material,  223 bytes)
