Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/inferno_checkpoint_b2.bsp
Pak file at offset 18206514, length 113321607 bytes
models/props_junk/metal_paintcan001a.phy   (Model,  909 bytes)
models/props_junk/metal_paintcan001a.vvd   (Model,  4544 bytes)
models/props_pipes/gutter_256_002a.dx90.vtx   (Model,  6823 bytes)
models/props_pipes/gutter_256_002a.mdl   (Model,  1840 bytes)
models/props_pipes/gutter_256_002a.phy   (Model,  1475 bytes)
models/props_pipes/gutter_256_002a.vvd   (Model,  25472 bytes)
models/props_pipes/gutter_384_001a.dx90.vtx   (Model,  7042 bytes)
models/props_pipes/gutter_384_001a.mdl   (Model,  1840 bytes)
models/props_pipes/gutter_384_001a.phy   (Model,  3595 bytes)
models/props_pipes/gutter_384_001a.vvd   (Model,  27008 bytes)
models/props_pipes/Gutter_448_001a.dx90.vtx   (Model,  8512 bytes)
models/props_pipes/Gutter_448_001a.mdl   (Model,  1840 bytes)
models/props_pipes/Gutter_448_001a.phy   (Model,  2027 bytes)
models/props_pipes/Gutter_448_001a.vvd   (Model,  32576 bytes)
models/props_plants/bush.dx90.vtx   (Model,  9519 bytes)
models/props_plants/bush.mdl   (Model,  1728 bytes)
models/props_plants/bush.vvd   (Model,  42944 bytes)
models/props_rooftop/antenna02a.dx90.vtx   (Model,  12961 bytes)
models/props_rooftop/antenna02a.mdl   (Model,  1724 bytes)
models/props_rooftop/antenna02a.phy   (Model,  804 bytes)
models/props_rooftop/antenna02a.vvd   (Model,  34368 bytes)
models/props_rooftop/antenna03a.dx90.vtx   (Model,  12046 bytes)
models/props_rooftop/antenna03a.mdl   (Model,  1724 bytes)
models/props_rooftop/antenna03a.phy   (Model,  2555 bytes)
models/props_rooftop/antenna03a.vvd   (Model,  25344 bytes)
models/props_rooftop/antennaclusters01a.dx90.vtx   (Model,  5656 bytes)
models/props_rooftop/antennaclusters01a.mdl   (Model,  1728 bytes)
models/props_rooftop/antennaclusters01a.phy   (Model,  715 bytes)
models/props_rooftop/antennaclusters01a.vvd   (Model,  20864 bytes)
models/props_rooftop/rooftopcluser03a.dx90.vtx   (Model,  2620 bytes)
models/props_rooftop/rooftopcluser03a.mdl   (Model,  1768 bytes)
models/props_rooftop/rooftopcluser03a.phy   (Model,  715 bytes)
models/props_rooftop/rooftopcluser03a.vvd   (Model,  12160 bytes)
models/props_rooftop/rooftopcluser06a.dx90.vtx   (Model,  11680 bytes)
models/props_rooftop/rooftopcluser06a.mdl   (Model,  1788 bytes)
models/props_rooftop/rooftopcluser06a.phy   (Model,  5009 bytes)
models/props_rooftop/rooftopcluser06a.vvd   (Model,  57856 bytes)
models/props_rooftop/rooftopcluser07a.dx90.vtx   (Model,  5920 bytes)
models/props_rooftop/rooftopcluser07a.mdl   (Model,  1764 bytes)
models/props_rooftop/rooftopcluser07a.phy   (Model,  2355 bytes)
models/props_rooftop/rooftopcluser07a.vvd   (Model,  30464 bytes)
models/props_street/electrical_box02.dx90.vtx   (Model,  20899 bytes)
models/props_street/electrical_box02.mdl   (Model,  1764 bytes)
models/props_street/electrical_box02.phy   (Model,  5779 bytes)
models/props_street/electrical_box02.vvd   (Model,  87616 bytes)
models/props_vehicles/car005b.dx90.vtx   (Model,  109036 bytes)
models/props_vehicles/car005b.mdl   (Model,  1732 bytes)
models/props_vehicles/car005b.phy   (Model,  8798 bytes)
models/props_vehicles/car005b.vvd   (Model,  266432 bytes)
models/props_vehicles/trailer002a.dx90.vtx   (Model,  123109 bytes)
models/props_vehicles/trailer002a.mdl   (Model,  1808 bytes)
models/props_vehicles/trailer002a.phy   (Model,  5722 bytes)
models/props_vehicles/trailer002a.vvd   (Model,  314240 bytes)
models/props_wasteland/prison_pipefaucet001a.dx90.vtx   (Model,  21145 bytes)
models/props_wasteland/prison_pipefaucet001a.mdl   (Model,  1736 bytes)
models/props_wasteland/prison_pipefaucet001a.phy   (Model,  1837 bytes)
models/props_wasteland/prison_pipefaucet001a.vvd   (Model,  27392 bytes)
